

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 15 15:04:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1776 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   945  0811                     	;# 
   946  0812                     	;# 
   947  0813                     	;# 
   948  0814                     	;# 
   949  0815                     	;# 
   950  0816                     	;# 
   951  0817                     	;# 
   952  0818                     	;# 
   953  0819                     	;# 
   954  081A                     	;# 
   955  081B                     	;# 
   956  081C                     	;# 
   957  081D                     	;# 
   958  081E                     	;# 
   959  081F                     	;# 
   960  090C                     	;# 
   961  090D                     	;# 
   962  090E                     	;# 
   963  090F                     	;# 
   964  0910                     	;# 
   965  0911                     	;# 
   966  0912                     	;# 
   967  0913                     	;# 
   968  0914                     	;# 
   969  0915                     	;# 
   970  0916                     	;# 
   971  0917                     	;# 
   972  0D8E                     	;# 
   973  0D8F                     	;# 
   974  0D90                     	;# 
   975  0D91                     	;# 
   976  0D91                     	;# 
   977  0D92                     	;# 
   978  0D93                     	;# 
   979  0D93                     	;# 
   980  0D94                     	;# 
   981  0D95                     	;# 
   982  0D95                     	;# 
   983  0D96                     	;# 
   984  0D97                     	;# 
   985  0D97                     	;# 
   986  0D98                     	;# 
   987  0D99                     	;# 
   988  0D99                     	;# 
   989  0D9A                     	;# 
   990  0D9B                     	;# 
   991  0D9C                     	;# 
   992  0D9C                     	;# 
   993  0D9D                     	;# 
   994  0D9D                     	;# 
   995  0D9E                     	;# 
   996  0D9F                     	;# 
   997  0DA0                     	;# 
   998  0DA1                     	;# 
   999  0DA1                     	;# 
  1000  0DA2                     	;# 
  1001  0DA3                     	;# 
  1002  0DA3                     	;# 
  1003  0DA4                     	;# 
  1004  0DA5                     	;# 
  1005  0DA5                     	;# 
  1006  0DA6                     	;# 
  1007  0DA7                     	;# 
  1008  0DA7                     	;# 
  1009  0DA8                     	;# 
  1010  0DA9                     	;# 
  1011  0DA9                     	;# 
  1012  0DAA                     	;# 
  1013  0DAB                     	;# 
  1014  0DAC                     	;# 
  1015  0DAC                     	;# 
  1016  0DAD                     	;# 
  1017  0DAD                     	;# 
  1018  0DAE                     	;# 
  1019  0DAF                     	;# 
  1020  0DB0                     	;# 
  1021  0DB1                     	;# 
  1022  0DB1                     	;# 
  1023  0DB2                     	;# 
  1024  0DB3                     	;# 
  1025  0DB3                     	;# 
  1026  0DB4                     	;# 
  1027  0DB5                     	;# 
  1028  0DB5                     	;# 
  1029  0DB6                     	;# 
  1030  0DB7                     	;# 
  1031  0DB7                     	;# 
  1032  0DB8                     	;# 
  1033  0DB9                     	;# 
  1034  0DB9                     	;# 
  1035  0DBA                     	;# 
  1036  0DBB                     	;# 
  1037  0DBC                     	;# 
  1038  0DBC                     	;# 
  1039  0DBD                     	;# 
  1040  0DBD                     	;# 
  1041  0DBE                     	;# 
  1042  0DBF                     	;# 
  1043  0DC0                     	;# 
  1044  0E0C                     	;# 
  1045  0E0D                     	;# 
  1046  0E0E                     	;# 
  1047  0E0F                     	;# 
  1048  0E10                     	;# 
  1049  0E11                     	;# 
  1050  0E12                     	;# 
  1051  0E13                     	;# 
  1052  0E14                     	;# 
  1053  0E15                     	;# 
  1054  0E15                     	;# 
  1055  0E15                     	;# 
  1056  0E16                     	;# 
  1057  0E16                     	;# 
  1058  0E16                     	;# 
  1059  0E17                     	;# 
  1060  0E17                     	;# 
  1061  0E17                     	;# 
  1062  0E18                     	;# 
  1063  0E18                     	;# 
  1064  0E18                     	;# 
  1065  0E19                     	;# 
  1066  0E1A                     	;# 
  1067  0E1B                     	;# 
  1068  0E1D                     	;# 
  1069  0E1E                     	;# 
  1070  0E1F                     	;# 
  1071  0E21                     	;# 
  1072  0E22                     	;# 
  1073  0E23                     	;# 
  1074  0E24                     	;# 
  1075  0E25                     	;# 
  1076  0E26                     	;# 
  1077  0E27                     	;# 
  1078  0E28                     	;# 
  1079  0E29                     	;# 
  1080  0E2D                     	;# 
  1081  0E2E                     	;# 
  1082  0E2F                     	;# 
  1083  0E30                     	;# 
  1084  0E31                     	;# 
  1085  0E32                     	;# 
  1086  0E35                     	;# 
  1087  0E36                     	;# 
  1088  0E37                     	;# 
  1089  0E38                     	;# 
  1090  0E39                     	;# 
  1091  0E3A                     	;# 
  1092  0E3B                     	;# 
  1093  0E3C                     	;# 
  1094  0E3D                     	;# 
  1095  0E3E                     	;# 
  1096  0E90                     	;# 
  1097  0E91                     	;# 
  1098  0E92                     	;# 
  1099  0E93                     	;# 
  1100  0E94                     	;# 
  1101  0E95                     	;# 
  1102  0E96                     	;# 
  1103  0E97                     	;# 
  1104  0E98                     	;# 
  1105  0E99                     	;# 
  1106  0E9A                     	;# 
  1107  0E9B                     	;# 
  1108  0E9C                     	;# 
  1109  0E9D                     	;# 
  1110  0E9E                     	;# 
  1111  0E9F                     	;# 
  1112  0EA0                     	;# 
  1113  0EA1                     	;# 
  1114  0EA2                     	;# 
  1115  0EA3                     	;# 
  1116  0EA4                     	;# 
  1117  0EA5                     	;# 
  1118  0EA6                     	;# 
  1119  0EA7                     	;# 
  1120  0F0F                     	;# 
  1121  0F10                     	;# 
  1122  0F11                     	;# 
  1123  0F12                     	;# 
  1124  0F13                     	;# 
  1125  0F14                     	;# 
  1126  0F15                     	;# 
  1127  0F16                     	;# 
  1128  0F17                     	;# 
  1129  0F18                     	;# 
  1130  0F19                     	;# 
  1131  0F1A                     	;# 
  1132  0F1B                     	;# 
  1133  0F1C                     	;# 
  1134  0F1D                     	;# 
  1135  0F1E                     	;# 
  1136  0F1F                     	;# 
  1137  0F20                     	;# 
  1138  0F21                     	;# 
  1139  0F22                     	;# 
  1140  0F23                     	;# 
  1141  0F24                     	;# 
  1142  0F25                     	;# 
  1143  0F26                     	;# 
  1144  0F27                     	;# 
  1145  0F28                     	;# 
  1146  0F29                     	;# 
  1147  0F2A                     	;# 
  1148  0F2B                     	;# 
  1149  0F2C                     	;# 
  1150  0F2D                     	;# 
  1151  0F2E                     	;# 
  1152  0F2F                     	;# 
  1153  0F30                     	;# 
  1154  0F31                     	;# 
  1155  0F32                     	;# 
  1156  0F33                     	;# 
  1157  0F34                     	;# 
  1158  0F35                     	;# 
  1159  0F36                     	;# 
  1160  0F37                     	;# 
  1161  0FE4                     	;# 
  1162  0FE5                     	;# 
  1163  0FE6                     	;# 
  1164  0FE7                     	;# 
  1165  0FE8                     	;# 
  1166  0FE9                     	;# 
  1167  0FEA                     	;# 
  1168  0FEB                     	;# 
  1169  0FED                     	;# 
  1170  0FEE                     	;# 
  1171  0FEF                     	;# 
  1172  0000                     	;# 
  1173  0001                     	;# 
  1174  0002                     	;# 
  1175  0003                     	;# 
  1176  0004                     	;# 
  1177  0005                     	;# 
  1178  0006                     	;# 
  1179  0007                     	;# 
  1180  0008                     	;# 
  1181  0009                     	;# 
  1182  000A                     	;# 
  1183  000B                     	;# 
  1184  000C                     	;# 
  1185  000D                     	;# 
  1186  000E                     	;# 
  1187  0010                     	;# 
  1188  0011                     	;# 
  1189  0012                     	;# 
  1190  0013                     	;# 
  1191  0014                     	;# 
  1192  0015                     	;# 
  1193  0016                     	;# 
  1194  0017                     	;# 
  1195  0018                     	;# 
  1196  0018                     	;# 
  1197  0019                     	;# 
  1198  001A                     	;# 
  1199  001B                     	;# 
  1200  001C                     	;# 
  1201  001C                     	;# 
  1202  001D                     	;# 
  1203  001E                     	;# 
  1204  001F                     	;# 
  1205  008C                     	;# 
  1206  008D                     	;# 
  1207  008E                     	;# 
  1208  0090                     	;# 
  1209  0091                     	;# 
  1210  0092                     	;# 
  1211  0093                     	;# 
  1212  0094                     	;# 
  1213  0095                     	;# 
  1214  0096                     	;# 
  1215  0097                     	;# 
  1216  0098                     	;# 
  1217  0099                     	;# 
  1218  009A                     	;# 
  1219  009B                     	;# 
  1220  009C                     	;# 
  1221  009D                     	;# 
  1222  009E                     	;# 
  1223  009F                     	;# 
  1224  010C                     	;# 
  1225  010D                     	;# 
  1226  010E                     	;# 
  1227  0111                     	;# 
  1228  0112                     	;# 
  1229  0113                     	;# 
  1230  0114                     	;# 
  1231  0115                     	;# 
  1232  0116                     	;# 
  1233  0117                     	;# 
  1234  0118                     	;# 
  1235  0119                     	;# 
  1236  011A                     	;# 
  1237  011B                     	;# 
  1238  011C                     	;# 
  1239  011D                     	;# 
  1240  018C                     	;# 
  1241  018D                     	;# 
  1242  018E                     	;# 
  1243  0191                     	;# 
  1244  0191                     	;# 
  1245  0192                     	;# 
  1246  0193                     	;# 
  1247  0193                     	;# 
  1248  0194                     	;# 
  1249  0195                     	;# 
  1250  0196                     	;# 
  1251  0197                     	;# 
  1252  0199                     	;# 
  1253  0199                     	;# 
  1254  0199                     	;# 
  1255  019A                     	;# 
  1256  019A                     	;# 
  1257  019A                     	;# 
  1258  019B                     	;# 
  1259  019B                     	;# 
  1260  019B                     	;# 
  1261  019B                     	;# 
  1262  019B                     	;# 
  1263  019C                     	;# 
  1264  019C                     	;# 
  1265  019C                     	;# 
  1266  019D                     	;# 
  1267  019D                     	;# 
  1268  019D                     	;# 
  1269  019E                     	;# 
  1270  019E                     	;# 
  1271  019E                     	;# 
  1272  019F                     	;# 
  1273  019F                     	;# 
  1274  019F                     	;# 
  1275  019F                     	;# 
  1276  019F                     	;# 
  1277  020C                     	;# 
  1278  020D                     	;# 
  1279  020E                     	;# 
  1280  0210                     	;# 
  1281  0211                     	;# 
  1282  0211                     	;# 
  1283  0212                     	;# 
  1284  0212                     	;# 
  1285  0213                     	;# 
  1286  0213                     	;# 
  1287  0214                     	;# 
  1288  0214                     	;# 
  1289  0215                     	;# 
  1290  0215                     	;# 
  1291  0215                     	;# 
  1292  0215                     	;# 
  1293  0216                     	;# 
  1294  0216                     	;# 
  1295  0217                     	;# 
  1296  0217                     	;# 
  1297  021B                     	;# 
  1298  021C                     	;# 
  1299  021D                     	;# 
  1300  021E                     	;# 
  1301  021F                     	;# 
  1302  028C                     	;# 
  1303  028D                     	;# 
  1304  028E                     	;# 
  1305  0291                     	;# 
  1306  0291                     	;# 
  1307  0292                     	;# 
  1308  0293                     	;# 
  1309  0294                     	;# 
  1310  0295                     	;# 
  1311  0295                     	;# 
  1312  0296                     	;# 
  1313  0297                     	;# 
  1314  0298                     	;# 
  1315  0299                     	;# 
  1316  0299                     	;# 
  1317  029A                     	;# 
  1318  029B                     	;# 
  1319  029C                     	;# 
  1320  029E                     	;# 
  1321  029F                     	;# 
  1322  030C                     	;# 
  1323  030D                     	;# 
  1324  030E                     	;# 
  1325  0315                     	;# 
  1326  0316                     	;# 
  1327  0317                     	;# 
  1328  0318                     	;# 
  1329  0319                     	;# 
  1330  031B                     	;# 
  1331  031C                     	;# 
  1332  031D                     	;# 
  1333  031E                     	;# 
  1334  031F                     	;# 
  1335  038C                     	;# 
  1336  038D                     	;# 
  1337  038E                     	;# 
  1338  0390                     	;# 
  1339  0391                     	;# 
  1340  0392                     	;# 
  1341  0393                     	;# 
  1342  0394                     	;# 
  1343  0395                     	;# 
  1344  0396                     	;# 
  1345  0397                     	;# 
  1346  0398                     	;# 
  1347  0399                     	;# 
  1348  039D                     	;# 
  1349  039E                     	;# 
  1350  039F                     	;# 
  1351  040D                     	;# 
  1352  040F                     	;# 
  1353  040F                     	;# 
  1354  0410                     	;# 
  1355  0411                     	;# 
  1356  0412                     	;# 
  1357  0413                     	;# 
  1358  0413                     	;# 
  1359  0414                     	;# 
  1360  0414                     	;# 
  1361  0415                     	;# 
  1362  0416                     	;# 
  1363  0417                     	;# 
  1364  0418                     	;# 
  1365  041A                     	;# 
  1366  041A                     	;# 
  1367  041B                     	;# 
  1368  041B                     	;# 
  1369  041C                     	;# 
  1370  041D                     	;# 
  1371  041E                     	;# 
  1372  041F                     	;# 
  1373  048E                     	;# 
  1374  048E                     	;# 
  1375  048F                     	;# 
  1376  0490                     	;# 
  1377  0491                     	;# 
  1378  0492                     	;# 
  1379  0493                     	;# 
  1380  0493                     	;# 
  1381  0494                     	;# 
  1382  0494                     	;# 
  1383  0495                     	;# 
  1384  0496                     	;# 
  1385  0497                     	;# 
  1386  0498                     	;# 
  1387  049A                     	;# 
  1388  049A                     	;# 
  1389  049B                     	;# 
  1390  049B                     	;# 
  1391  049C                     	;# 
  1392  049D                     	;# 
  1393  049E                     	;# 
  1394  049F                     	;# 
  1395  050F                     	;# 
  1396  0510                     	;# 
  1397  0511                     	;# 
  1398  0512                     	;# 
  1399  0513                     	;# 
  1400  0514                     	;# 
  1401  0515                     	;# 
  1402  0516                     	;# 
  1403  0517                     	;# 
  1404  0518                     	;# 
  1405  0519                     	;# 
  1406  051A                     	;# 
  1407  058D                     	;# 
  1408  058E                     	;# 
  1409  058F                     	;# 
  1410  058F                     	;# 
  1411  058F                     	;# 
  1412  0590                     	;# 
  1413  0590                     	;# 
  1414  0591                     	;# 
  1415  0592                     	;# 
  1416  0592                     	;# 
  1417  0592                     	;# 
  1418  0593                     	;# 
  1419  0593                     	;# 
  1420  0594                     	;# 
  1421  0595                     	;# 
  1422  0595                     	;# 
  1423  0596                     	;# 
  1424  0597                     	;# 
  1425  0597                     	;# 
  1426  0598                     	;# 
  1427  0599                     	;# 
  1428  0599                     	;# 
  1429  0599                     	;# 
  1430  059A                     	;# 
  1431  059A                     	;# 
  1432  059E                     	;# 
  1433  059F                     	;# 
  1434  059F                     	;# 
  1435  0614                     	;# 
  1436  0614                     	;# 
  1437  0615                     	;# 
  1438  0616                     	;# 
  1439  0617                     	;# 
  1440  0617                     	;# 
  1441  0618                     	;# 
  1442  0619                     	;# 
  1443  061A                     	;# 
  1444  061A                     	;# 
  1445  061B                     	;# 
  1446  061C                     	;# 
  1447  068D                     	;# 
  1448  068E                     	;# 
  1449  068F                     	;# 
  1450  0690                     	;# 
  1451  0691                     	;# 
  1452  0692                     	;# 
  1453  0693                     	;# 
  1454  0694                     	;# 
  1455  0695                     	;# 
  1456  0696                     	;# 
  1457  0697                     	;# 
  1458  0698                     	;# 
  1459  0699                     	;# 
  1460  069A                     	;# 
  1461  069B                     	;# 
  1462  069C                     	;# 
  1463  069D                     	;# 
  1464  069E                     	;# 
  1465  069F                     	;# 
  1466  070D                     	;# 
  1467  070E                     	;# 
  1468  070F                     	;# 
  1469  0710                     	;# 
  1470  0711                     	;# 
  1471  0712                     	;# 
  1472  0713                     	;# 
  1473  0714                     	;# 
  1474  0715                     	;# 
  1475  0716                     	;# 
  1476  0717                     	;# 
  1477  0718                     	;# 
  1478  0719                     	;# 
  1479  071A                     	;# 
  1480  071B                     	;# 
  1481  071C                     	;# 
  1482  071D                     	;# 
  1483  071E                     	;# 
  1484  071F                     	;# 
  1485  078E                     	;# 
  1486  078F                     	;# 
  1487  0790                     	;# 
  1488  0791                     	;# 
  1489  0792                     	;# 
  1490  0793                     	;# 
  1491  0794                     	;# 
  1492  0795                     	;# 
  1493  0796                     	;# 
  1494  0797                     	;# 
  1495  0798                     	;# 
  1496  0799                     	;# 
  1497  079A                     	;# 
  1498  079B                     	;# 
  1499  079C                     	;# 
  1500  079D                     	;# 
  1501  079E                     	;# 
  1502  079F                     	;# 
  1503  080D                     	;# 
  1504  080E                     	;# 
  1505  080F                     	;# 
  1506  0810                     	;# 
  1507  0811                     	;# 
  1508  0812                     	;# 
  1509  0813                     	;# 
  1510  0814                     	;# 
  1511  0815                     	;# 
  1512  0816                     	;# 
  1513  0817                     	;# 
  1514  0818                     	;# 
  1515  0819                     	;# 
  1516  081A                     	;# 
  1517  081B                     	;# 
  1518  081C                     	;# 
  1519  081D                     	;# 
  1520  081E                     	;# 
  1521  081F                     	;# 
  1522  090C                     	;# 
  1523  090D                     	;# 
  1524  090E                     	;# 
  1525  090F                     	;# 
  1526  0910                     	;# 
  1527  0911                     	;# 
  1528  0912                     	;# 
  1529  0913                     	;# 
  1530  0914                     	;# 
  1531  0915                     	;# 
  1532  0916                     	;# 
  1533  0917                     	;# 
  1534  0D8E                     	;# 
  1535  0D8F                     	;# 
  1536  0D90                     	;# 
  1537  0D91                     	;# 
  1538  0D91                     	;# 
  1539  0D92                     	;# 
  1540  0D93                     	;# 
  1541  0D93                     	;# 
  1542  0D94                     	;# 
  1543  0D95                     	;# 
  1544  0D95                     	;# 
  1545  0D96                     	;# 
  1546  0D97                     	;# 
  1547  0D97                     	;# 
  1548  0D98                     	;# 
  1549  0D99                     	;# 
  1550  0D99                     	;# 
  1551  0D9A                     	;# 
  1552  0D9B                     	;# 
  1553  0D9C                     	;# 
  1554  0D9C                     	;# 
  1555  0D9D                     	;# 
  1556  0D9D                     	;# 
  1557  0D9E                     	;# 
  1558  0D9F                     	;# 
  1559  0DA0                     	;# 
  1560  0DA1                     	;# 
  1561  0DA1                     	;# 
  1562  0DA2                     	;# 
  1563  0DA3                     	;# 
  1564  0DA3                     	;# 
  1565  0DA4                     	;# 
  1566  0DA5                     	;# 
  1567  0DA5                     	;# 
  1568  0DA6                     	;# 
  1569  0DA7                     	;# 
  1570  0DA7                     	;# 
  1571  0DA8                     	;# 
  1572  0DA9                     	;# 
  1573  0DA9                     	;# 
  1574  0DAA                     	;# 
  1575  0DAB                     	;# 
  1576  0DAC                     	;# 
  1577  0DAC                     	;# 
  1578  0DAD                     	;# 
  1579  0DAD                     	;# 
  1580  0DAE                     	;# 
  1581  0DAF                     	;# 
  1582  0DB0                     	;# 
  1583  0DB1                     	;# 
  1584  0DB1                     	;# 
  1585  0DB2                     	;# 
  1586  0DB3                     	;# 
  1587  0DB3                     	;# 
  1588  0DB4                     	;# 
  1589  0DB5                     	;# 
  1590  0DB5                     	;# 
  1591  0DB6                     	;# 
  1592  0DB7                     	;# 
  1593  0DB7                     	;# 
  1594  0DB8                     	;# 
  1595  0DB9                     	;# 
  1596  0DB9                     	;# 
  1597  0DBA                     	;# 
  1598  0DBB                     	;# 
  1599  0DBC                     	;# 
  1600  0DBC                     	;# 
  1601  0DBD                     	;# 
  1602  0DBD                     	;# 
  1603  0DBE                     	;# 
  1604  0DBF                     	;# 
  1605  0DC0                     	;# 
  1606  0E0C                     	;# 
  1607  0E0D                     	;# 
  1608  0E0E                     	;# 
  1609  0E0F                     	;# 
  1610  0E10                     	;# 
  1611  0E11                     	;# 
  1612  0E12                     	;# 
  1613  0E13                     	;# 
  1614  0E14                     	;# 
  1615  0E15                     	;# 
  1616  0E15                     	;# 
  1617  0E15                     	;# 
  1618  0E16                     	;# 
  1619  0E16                     	;# 
  1620  0E16                     	;# 
  1621  0E17                     	;# 
  1622  0E17                     	;# 
  1623  0E17                     	;# 
  1624  0E18                     	;# 
  1625  0E18                     	;# 
  1626  0E18                     	;# 
  1627  0E19                     	;# 
  1628  0E1A                     	;# 
  1629  0E1B                     	;# 
  1630  0E1D                     	;# 
  1631  0E1E                     	;# 
  1632  0E1F                     	;# 
  1633  0E21                     	;# 
  1634  0E22                     	;# 
  1635  0E23                     	;# 
  1636  0E24                     	;# 
  1637  0E25                     	;# 
  1638  0E26                     	;# 
  1639  0E27                     	;# 
  1640  0E28                     	;# 
  1641  0E29                     	;# 
  1642  0E2D                     	;# 
  1643  0E2E                     	;# 
  1644  0E2F                     	;# 
  1645  0E30                     	;# 
  1646  0E31                     	;# 
  1647  0E32                     	;# 
  1648  0E35                     	;# 
  1649  0E36                     	;# 
  1650  0E37                     	;# 
  1651  0E38                     	;# 
  1652  0E39                     	;# 
  1653  0E3A                     	;# 
  1654  0E3B                     	;# 
  1655  0E3C                     	;# 
  1656  0E3D                     	;# 
  1657  0E3E                     	;# 
  1658  0E90                     	;# 
  1659  0E91                     	;# 
  1660  0E92                     	;# 
  1661  0E93                     	;# 
  1662  0E94                     	;# 
  1663  0E95                     	;# 
  1664  0E96                     	;# 
  1665  0E97                     	;# 
  1666  0E98                     	;# 
  1667  0E99                     	;# 
  1668  0E9A                     	;# 
  1669  0E9B                     	;# 
  1670  0E9C                     	;# 
  1671  0E9D                     	;# 
  1672  0E9E                     	;# 
  1673  0E9F                     	;# 
  1674  0EA0                     	;# 
  1675  0EA1                     	;# 
  1676  0EA2                     	;# 
  1677  0EA3                     	;# 
  1678  0EA4                     	;# 
  1679  0EA5                     	;# 
  1680  0EA6                     	;# 
  1681  0EA7                     	;# 
  1682  0F0F                     	;# 
  1683  0F10                     	;# 
  1684  0F11                     	;# 
  1685  0F12                     	;# 
  1686  0F13                     	;# 
  1687  0F14                     	;# 
  1688  0F15                     	;# 
  1689  0F16                     	;# 
  1690  0F17                     	;# 
  1691  0F18                     	;# 
  1692  0F19                     	;# 
  1693  0F1A                     	;# 
  1694  0F1B                     	;# 
  1695  0F1C                     	;# 
  1696  0F1D                     	;# 
  1697  0F1E                     	;# 
  1698  0F1F                     	;# 
  1699  0F20                     	;# 
  1700  0F21                     	;# 
  1701  0F22                     	;# 
  1702  0F23                     	;# 
  1703  0F24                     	;# 
  1704  0F25                     	;# 
  1705  0F26                     	;# 
  1706  0F27                     	;# 
  1707  0F28                     	;# 
  1708  0F29                     	;# 
  1709  0F2A                     	;# 
  1710  0F2B                     	;# 
  1711  0F2C                     	;# 
  1712  0F2D                     	;# 
  1713  0F2E                     	;# 
  1714  0F2F                     	;# 
  1715  0F30                     	;# 
  1716  0F31                     	;# 
  1717  0F32                     	;# 
  1718  0F33                     	;# 
  1719  0F34                     	;# 
  1720  0F35                     	;# 
  1721  0F36                     	;# 
  1722  0F37                     	;# 
  1723  0FE4                     	;# 
  1724  0FE5                     	;# 
  1725  0FE6                     	;# 
  1726  0FE7                     	;# 
  1727  0FE8                     	;# 
  1728  0FE9                     	;# 
  1729  0FEA                     	;# 
  1730  0FEB                     	;# 
  1731  0FED                     	;# 
  1732  0FEE                     	;# 
  1733  0FEF                     	;# 
  1734  0000                     	;# 
  1735  0001                     	;# 
  1736  0002                     	;# 
  1737  0003                     	;# 
  1738  0004                     	;# 
  1739  0005                     	;# 
  1740  0006                     	;# 
  1741  0007                     	;# 
  1742  0008                     	;# 
  1743  0009                     	;# 
  1744  000A                     	;# 
  1745  000B                     	;# 
  1746  000C                     	;# 
  1747  000D                     	;# 
  1748  000E                     	;# 
  1749  0010                     	;# 
  1750  0011                     	;# 
  1751  0012                     	;# 
  1752  0013                     	;# 
  1753  0014                     	;# 
  1754  0015                     	;# 
  1755  0016                     	;# 
  1756  0017                     	;# 
  1757  0018                     	;# 
  1758  0018                     	;# 
  1759  0019                     	;# 
  1760  001A                     	;# 
  1761  001B                     	;# 
  1762  001C                     	;# 
  1763  001C                     	;# 
  1764  001D                     	;# 
  1765  001E                     	;# 
  1766  001F                     	;# 
  1767  008C                     	;# 
  1768  008D                     	;# 
  1769  008E                     	;# 
  1770  0090                     	;# 
  1771  0091                     	;# 
  1772  0092                     	;# 
  1773  0093                     	;# 
  1774  0094                     	;# 
  1775  0095                     	;# 
  1776  0096                     	;# 
  1777  0097                     	;# 
  1778  0098                     	;# 
  1779  0099                     	;# 
  1780  009A                     	;# 
  1781  009B                     	;# 
  1782  009C                     	;# 
  1783  009D                     	;# 
  1784  009E                     	;# 
  1785  009F                     	;# 
  1786  010C                     	;# 
  1787  010D                     	;# 
  1788  010E                     	;# 
  1789  0111                     	;# 
  1790  0112                     	;# 
  1791  0113                     	;# 
  1792  0114                     	;# 
  1793  0115                     	;# 
  1794  0116                     	;# 
  1795  0117                     	;# 
  1796  0118                     	;# 
  1797  0119                     	;# 
  1798  011A                     	;# 
  1799  011B                     	;# 
  1800  011C                     	;# 
  1801  011D                     	;# 
  1802  018C                     	;# 
  1803  018D                     	;# 
  1804  018E                     	;# 
  1805  0191                     	;# 
  1806  0191                     	;# 
  1807  0192                     	;# 
  1808  0193                     	;# 
  1809  0193                     	;# 
  1810  0194                     	;# 
  1811  0195                     	;# 
  1812  0196                     	;# 
  1813  0197                     	;# 
  1814  0199                     	;# 
  1815  0199                     	;# 
  1816  0199                     	;# 
  1817  019A                     	;# 
  1818  019A                     	;# 
  1819  019A                     	;# 
  1820  019B                     	;# 
  1821  019B                     	;# 
  1822  019B                     	;# 
  1823  019B                     	;# 
  1824  019B                     	;# 
  1825  019C                     	;# 
  1826  019C                     	;# 
  1827  019C                     	;# 
  1828  019D                     	;# 
  1829  019D                     	;# 
  1830  019D                     	;# 
  1831  019E                     	;# 
  1832  019E                     	;# 
  1833  019E                     	;# 
  1834  019F                     	;# 
  1835  019F                     	;# 
  1836  019F                     	;# 
  1837  019F                     	;# 
  1838  019F                     	;# 
  1839  020C                     	;# 
  1840  020D                     	;# 
  1841  020E                     	;# 
  1842  0210                     	;# 
  1843  0211                     	;# 
  1844  0211                     	;# 
  1845  0212                     	;# 
  1846  0212                     	;# 
  1847  0213                     	;# 
  1848  0213                     	;# 
  1849  0214                     	;# 
  1850  0214                     	;# 
  1851  0215                     	;# 
  1852  0215                     	;# 
  1853  0215                     	;# 
  1854  0215                     	;# 
  1855  0216                     	;# 
  1856  0216                     	;# 
  1857  0217                     	;# 
  1858  0217                     	;# 
  1859  021B                     	;# 
  1860  021C                     	;# 
  1861  021D                     	;# 
  1862  021E                     	;# 
  1863  021F                     	;# 
  1864  028C                     	;# 
