

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 15 23:49:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1776 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1704  0F15                     	;# 
  1705  0F16                     	;# 
  1706  0F17                     	;# 
  1707  0F18                     	;# 
  1708  0F19                     	;# 
  1709  0F1A                     	;# 
  1710  0F1B                     	;# 
  1711  0F1C                     	;# 
  1712  0F1D                     	;# 
  1713  0F1E                     	;# 
  1714  0F1F                     	;# 
  1715  0F20                     	;# 
  1716  0F21                     	;# 
  1717  0F22                     	;# 
  1718  0F23                     	;# 
  1719  0F24                     	;# 
  1720  0F25                     	;# 
  1721  0F26                     	;# 
  1722  0F27                     	;# 
  1723  0F28                     	;# 
  1724  0F29                     	;# 
  1725  0F2A                     	;# 
  1726  0F2B                     	;# 
  1727  0F2C                     	;# 
  1728  0F2D                     	;# 
  1729  0F2E                     	;# 
  1730  0F2F                     	;# 
  1731  0F30                     	;# 
  1732  0F31                     	;# 
  1733  0F32                     	;# 
  1734  0F33                     	;# 
  1735  0F34                     	;# 
  1736  0F35                     	;# 
  1737  0F36                     	;# 
  1738  0F37                     	;# 
  1739  0FE4                     	;# 
  1740  0FE5                     	;# 
  1741  0FE6                     	;# 
  1742  0FE7                     	;# 
  1743  0FE8                     	;# 
  1744  0FE9                     	;# 
  1745  0FEA                     	;# 
  1746  0FEB                     	;# 
  1747  0FED                     	;# 
  1748  0FEE                     	;# 
  1749  0FEF                     	;# 
  1750  0000                     	;# 
  1751  0001                     	;# 
  1752  0002                     	;# 
  1753  0003                     	;# 
  1754  0004                     	;# 
  1755  0005                     	;# 
  1756  0006                     	;# 
  1757  0007                     	;# 
  1758  0008                     	;# 
  1759  0009                     	;# 
  1760  000A                     	;# 
  1761  000B                     	;# 
  1762  000C                     	;# 
  1763  000D                     	;# 
  1764  000E                     	;# 
  1765  0010                     	;# 
  1766  0011                     	;# 
  1767  0012                     	;# 
  1768  0013                     	;# 
  1769  0014                     	;# 
  1770  0015                     	;# 
  1771  0016                     	;# 
  1772  0017                     	;# 
  1773  0018                     	;# 
  1774  0018                     	;# 
  1775  0019                     	;# 
  1776  001A                     	;# 
  1777  001B                     	;# 
  1778  001C                     	;# 
  1779  001C                     	;# 
  1780  001D                     	;# 
  1781  001E                     	;# 
  1782  001F                     	;# 
  1783  008C                     	;# 
  1784  008D                     	;# 
  1785  008E                     	;# 
  1786  0090                     	;# 
  1787  0091                     	;# 
  1788  0092                     	;# 
  1789  0093                     	;# 
  1790  0094                     	;# 
  1791  0095                     	;# 
  1792  0096                     	;# 
  1793  0097                     	;# 
  1794  0098                     	;# 
  1795  0099                     	;# 
  1796  009A                     	;# 
  1797  009B                     	;# 
  1798  009C                     	;# 
  1799  009D                     	;# 
  1800  009E                     	;# 
  1801  009F                     	;# 
  1802  010C                     	;# 
  1803  010D                     	;# 
  1804  010E                     	;# 
  1805  0111                     	;# 
  1806  0112                     	;# 
  1807  0113                     	;# 
  1808  0114                     	;# 
  1809  0115                     	;# 
  1810  0116                     	;# 
  1811  0117                     	;# 
  1812  0118                     	;# 
  1813  0119                     	;# 
  1814  011A                     	;# 
  1815  011B                     	;# 
  1816  011C                     	;# 
  1817  011D                     	;# 
  1818  018C                     	;# 
  1819  018D                     	;# 
  1820  018E                     	;# 
  1821  0191                     	;# 
  1822  0191                     	;# 
  1823  0192                     	;# 
  1824  0193                     	;# 
  1825  0193                     	;# 
  1826  0194                     	;# 
  1827  0195                     	;# 
  1828  0196                     	;# 
  1829  0197                     	;# 
  1830  0199                     	;# 
  1831  0199                     	;# 
  1832  0199                     	;# 
  1833  019A                     	;# 
  1834  019A                     	;# 
  1835  019A                     	;# 
  1836  019B                     	;# 
  1837  019B                     	;# 
  1838  019B                     	;# 
  1839  019B                     	;# 
  1840  019B                     	;# 
  1841  019C                     	;# 
  1842  019C                     	;# 
  1843  019C                     	;# 
  1844  019D                     	;# 
  1845  019D                     	;# 
  1846  019D                     	;# 
  1847  019E                     	;# 
  1848  019E                     	;# 
  1849  019E                     	;# 
  1850  019F                     	;# 
  1851  019F                     	;# 
  1852  019F                     	;# 
  1853  019F                     	;# 
  1854  019F                     	;# 
  1855  020C                     	;# 
  1856  020D                     	;# 
  1857  020E                     	;# 
  1858  0210                     	;# 
  1859  0211                     	;# 
  1860  0211                     	;# 
  1861  0212                     	;# 
  1862  0212                     	;# 
  1863  0213                     	;# 
  1864  0213                     	;# 
  1865  0214                     	;# 
  1866  0214                     	;# 
  1867  0215                     	;# 
  1868  0215                     	;# 
  1869  0215                     	;# 
  1870  0215                     	;# 
  1871  0216                     	;# 
  1872  0216                     	;# 
  1873  0217                     	;# 
  1874  0217                     	;# 
  1875  021B                     	;# 
  1876  021C                     	;# 
  1877  021D                     	;# 
  1878  021E                     	;# 
  1879  021F                     	;# 
  1880  028C                     	;# 
  1881  028D                     	;# 
  1882  028E                     	;# 
  1883  0291                     	;# 
  1884  0291                     	;# 
  1885  0292                     	;# 
  1886  0293                     	;# 
  1887  0294                     	;# 
  1888  0295                     	;# 
  1889  0295                     	;# 
  1890  0296                     	;# 
  1891  0297                     	;# 
  1892  0298                     	;# 
  1893  0299                     	;# 
  1894  0299                     	;# 
  1895  029A                     	;# 
  1896  029B                     	;# 
  1897  029C                     	;# 
  1898  029E                     	;# 
  1899  029F                     	;# 
  1900  030C                     	;# 
  1901  030D                     	;# 
  1902  030E                     	;# 
  1903  0315                     	;# 
  1904  0316                     	;# 
  1905  0317                     	;# 
  1906  0318                     	;# 
  1907  0319                     	;# 
  1908  031B                     	;# 
  1909  031C                     	;# 
  1910  031D                     	;# 
  1911  031E                     	;# 
  1912  031F                     	;# 
  1913  038C                     	;# 
  1914  038D                     	;# 
  1915  038E                     	;# 
  1916  0390                     	;# 
  1917  0391                     	;# 
  1918  0392                     	;# 
  1919  0393                     	;# 
  1920  0394                     	;# 
  1921  0395                     	;# 
  1922  0396                     	;# 
  1923  0397                     	;# 
  1924  0398                     	;# 
  1925  0399                     	;# 
  1926  039D                     	;# 
  1927  039E                     	;# 
  1928  039F                     	;# 
  1929  040D                     	;# 
  1930  040F                     	;# 
  1931  040F                     	;# 
  1932  0410                     	;# 
  1933  0411                     	;# 
  1934  0412                     	;# 
  1935  0413                     	;# 
  1936  0413                     	;# 
  1937  0414                     	;# 
  1938  0414                     	;# 
  1939  0415                     	;# 
  1940  0416                     	;# 
  1941  0417                     	;# 
  1942  0418                     	;# 
  1943  041A                     	;# 
  1944  041A                     	;# 
  1945  041B                     	;# 
  1946  041B                     	;# 
  1947  041C                     	;# 
  1948  041D                     	;# 
  1949  041E                     	;# 
  1950  041F                     	;# 
  1951  048E                     	;# 
  1952  048E                     	;# 
  1953  048F                     	;# 
  1954  0490                     	;# 
  1955  0491                     	;# 
  1956  0492                     	;# 
  1957  0493                     	;# 
  1958  0493                     	;# 
  1959  0494                     	;# 
  1960  0494                     	;# 
  1961  0495                     	;# 
  1962  0496                     	;# 
  1963  0497                     	;# 
  1964  0498                     	;# 
  1965  049A                     	;# 
  1966  049A                     	;# 
  1967  049B                     	;# 
  1968  049B                     	;# 
  1969  049C                     	;# 
  1970  049D                     	;# 
  1971  049E                     	;# 
  1972  049F                     	;# 
  1973  050F                     	;# 
  1974  0510                     	;# 
  1975  0511                     	;# 
  1976  0512                     	;# 
  1977  0513                     	;# 
  1978  0514                     	;# 
  1979  0515                     	;# 
  1980  0516                     	;# 
  1981  0517                     	;# 
  1982  0518                     	;# 
  1983  0519                     	;# 
  1984  051A                     	;# 
  1985  058D                     	;# 
  1986  058E                     	;# 
  1987  058F                     	;# 
  1988  058F                     	;# 
  1989  058F                     	;# 
  1990  0590                     	;# 
  1991  0590                     	;# 
  1992  0591                     	;# 
  1993  0592                     	;# 
  1994  0592                     	;# 
  1995  0592                     	;# 
  1996  0593                     	;# 
  1997  0593                     	;# 
  1998  0594                     	;# 
  1999  0595                     	;# 
  2000  0595                     	;# 
  2001  0596                     	;# 
  2002  0597                     	;# 
  2003  0597                     	;# 
  2004  0598                     	;# 
  2005  0599                     	;# 
  2006  0599                     	;# 
  2007  0599                     	;# 
  2008  059A                     	;# 
  2009  059A                     	;# 
  2010  059E                     	;# 
  2011  059F                     	;# 
  2012  059F                     	;# 
  2013  0614                     	;# 
  2014  0614                     	;# 
  2015  0615                     	;# 
  2016  0616                     	;# 
  2017  0617                     	;# 
  2018  0617                     	;# 
  2019  0618                     	;# 
  2020  0619                     	;# 
  2021  061A                     	;# 
  2022  061A                     	;# 
  2023  061B                     	;# 
  2024  061C                     	;# 
  2025  068D                     	;# 
  2026  068E                     	;# 
  2027  068F                     	;# 
  2028  0690                     	;# 
  2029  0691                     	;# 
  2030  0692                     	;# 
  2031  0693                     	;# 
  2032  0694                     	;# 
  2033  0695                     	;# 
  2034  0696                     	;# 
  2035  0697                     	;# 
  2036  0698                     	;# 
  2037  0699                     	;# 
  2038  069A                     	;# 
  2039  069B                     	;# 
  2040  069C                     	;# 
  2041  069D                     	;# 
  2042  069E                     	;# 
  2043  069F                     	;# 
  2044  070D                     	;# 
  2045  070E                     	;# 
  2046  070F                     	;# 
  2047  0710                     	;# 
  2048  0711                     	;# 
  2049  0712                     	;# 
  2050  0713                     	;# 
  2051  0714                     	;# 
  2052  0715                     	;# 
  2053  0716                     	;# 
  2054  0717                     	;# 
  2055  0718                     	;# 
  2056  0719                     	;# 
  2057  071A                     	;# 
  2058  071B                     	;# 
  2059  071C                     	;# 
  2060  071D                     	;# 
  2061  071E                     	;# 
  2062  071F                     	;# 
  2063  078E                     	;# 
  2064  078F                     	;# 
  2065  0790                     	;# 
  2066  0791                     	;# 
  2067  0792                     	;# 
  2068  0793                     	;# 
  2069  0794                     	;# 
  2070  0795                     	;# 
  2071  0796                     	;# 
  2072  0797                     	;# 
  2073  0798                     	;# 
  2074  0799                     	;# 
  2075  079A                     	;# 
  2076  079B                     	;# 
  2077  079C                     	;# 
  2078  079D                     	;# 
  2079  079E                     	;# 
  2080  079F                     	;# 
  2081  080D                     	;# 
  2082  080E                     	;# 
  2083  080F                     	;# 
  2084  0810                     	;# 
  2085  0811                     	;# 
  2086  0812                     	;# 
  2087  0813                     	;# 
  2088  0814                     	;# 
  2089  0815                     	;# 
  2090  0816                     	;# 
  2091  0817                     	;# 
  2092  0818                     	;# 
  2093  0819                     	;# 
  2094  081A                     	;# 
  2095  081B                     	;# 
  2096  081C                     	;# 
  2097  081D                     	;# 
  2098  081E                     	;# 
  2099  081F                     	;# 
  2100  090C                     	;# 
  2101  090D                     	;# 
  2102  090E                     	;# 
  2103  090F                     	;# 
  2104  0910                     	;# 
  2105  0911                     	;# 
  2106  0912                     	;# 
  2107  0913                     	;# 
  2108  0914                     	;# 
  2109  0915                     	;# 
  2110  0916                     	;# 
  2111  0917                     	;# 
  2112  0D8E                     	;# 
  2113  0D8F                     	;# 
  2114  0D90                     	;# 
  2115  0D91                     	;# 
  2116  0D91                     	;# 
  2117  0D92                     	;# 
  2118  0D93                     	;# 
  2119  0D93                     	;# 
  2120  0D94                     	;# 
  2121  0D95                     	;# 
  2122  0D95                     	;# 
  2123  0D96                     	;# 
  2124  0D97                     	;# 
  2125  0D97                     	;# 
  2126  0D98                     	;# 
  2127  0D99                     	;# 
  2128  0D99                     	;# 
  2129  0D9A                     	;# 
  2130  0D9B                     	;# 
  2131  0D9C                     	;# 
  2132  0D9C                     	;# 
  2133  0D9D                     	;# 
  2134  0D9D                     	;# 
  2135  0D9E                     	;# 
  2136  0D9F                     	;# 
  2137  0DA0                     	;# 
  2138  0DA1                     	;# 
  2139  0DA1                     	;# 
  2140  0DA2                     	;# 
  2141  0DA3                     	;# 
  2142  0DA3                     	;# 
  2143  0DA4                     	;# 
  2144  0DA5                     	;# 
  2145  0DA5                     	;# 
  2146  0DA6                     	;# 
  2147  0DA7                     	;# 
  2148  0DA7                     	;# 
  2149  0DA8                     	;# 
  2150  0DA9                     	;# 
  2151  0DA9                     	;# 
  2152  0DAA                     	;# 
  2153  0DAB                     	;# 
  2154  0DAC                     	;# 
  2155  0DAC                     	;# 
  2156  0DAD                     	;# 
  2157  0DAD                     	;# 
  2158  0DAE                     	;# 
  2159  0DAF                     	;# 
  2160  0DB0                     	;# 
  2161  0DB1                     	;# 
  2162  0DB1                     	;# 
  2163  0DB2                     	;# 
  2164  0DB3                     	;# 
  2165  0DB3                     	;# 
  2166  0DB4                     	;# 
  2167  0DB5                     	;# 
  2168  0DB5                     	;# 
  2169  0DB6                     	;# 
  2170  0DB7                     	;# 
  2171  0DB7                     	;# 
  2172  0DB8                     	;# 
  2173  0DB9                     	;# 
  2174  0DB9                     	;# 
  2175  0DBA                     	;# 
  2176  0DBB                     	;# 
  2177  0DBC                     	;# 
  2178  0DBC                     	;# 
  2179  0DBD                     	;# 
  2180  0DBD                     	;# 
  2181  0DBE                     	;# 
  2182  0DBF                     	;# 
  2183  0DC0                     	;# 
  2184  0E0C                     	;# 
  2185  0E0D                     	;# 
  2186  0E0E                     	;# 
  2187  0E0F                     	;# 
  2188  0E10                     	;# 
  2189  0E11                     	;# 
  2190  0E12                     	;# 
  2191  0E13                     	;# 
  2192  0E14                     	;# 
  2193  0E15                     	;# 
  2194  0E15                     	;# 
  2195  0E15                     	;# 
  2196  0E16                     	;# 
  2197  0E16                     	;# 
  2198  0E16                     	;# 
  2199  0E17                     	;# 
  2200  0E17                     	;# 
  2201  0E17                     	;# 
  2202  0E18                     	;# 
  2203  0E18                     	;# 
  2204  0E18                     	;# 
  2205  0E19                     	;# 
  2206  0E1A                     	;# 
  2207  0E1B                     	;# 
  2208  0E1D                     	;# 
  2209  0E1E                     	;# 
  2210  0E1F                     	;# 
  2211  0E21                     	;# 
  2212  0E22                     	;# 
  2213  0E23                     	;# 
  2214  0E24                     	;# 
  2215  0E25                     	;# 
  2216  0E26                     	;# 
  2217  0E27                     	;# 
  2218  0E28                     	;# 
  2219  0E29                     	;# 
  2220  0E2D                     	;# 
  2221  0E2E                     	;# 
  2222  0E2F                     	;# 
  2223  0E30                     	;# 
  2224  0E31                     	;# 
  2225  0E32                     	;# 
  2226  0E35                     	;# 
  2227  0E36                     	;# 
  2228  0E37                     	;# 
  2229  0E38                     	;# 
  2230  0E39                     	;# 
  2231  0E3A                     	;# 
  2232  0E3B                     	;# 
  2233  0E3C                     	;# 
  2234  0E3D                     	;# 
  2235  0E3E                     	;# 
  2236  0E90                     	;# 
  2237  0E91                     	;# 
  2238  0E92                     	;# 
  2239  0E93                     	;# 
  2240  0E94                     	;# 
  2241  0E95                     	;# 
  2242  0E96                     	;# 
  2243  0E97                     	;# 
  2244  0E98                     	;# 
  2245  0E99                     	;# 
  2246  0E9A                     	;# 
  2247  0E9B                     	;# 
  2248  0E9C                     	;# 
  2249  0E9D                     	;# 
  2250  0E9E                     	;# 
  2251  0E9F                     	;# 
  2252  0EA0                     	;# 
  2253  0EA1                     	;# 
  2254  0EA2                     	;# 
  2255  0EA3                     	;# 
  2256  0EA4                     	;# 
  2257  0EA5                     	;# 
  2258  0EA6                     	;# 
  2259  0EA7                     	;# 
  2260  0F0F                     	;# 
  2261  0F10                     	;# 
  2262  0F11                     	;# 
  2263  0F12                     	;# 
  2264  0F13                     	;# 
  2265  0F14                     	;# 
  2266  0F15                     	;# 
  2267  0F16                     	;# 
  2268  0F17                     	;# 
  2269  0F18                     	;# 
  2270  0F19                     	;# 
  2271  0F1A                     	;# 
  2272  0F1B                     	;# 
  2273  0F1C                     	;# 
  2274  0F1D                     	;# 
  2275  0F1E                     	;# 
  2276  0F1F                     	;# 
  2277  0F20                     	;# 
  2278  0F21                     	;# 
  2279  0F22                     	;# 
  2280  0F23                     	;# 
  2281  0F24                     	;# 
  2282  0F25                     	;# 
  2283  0F26                     	;# 
  2284  0F27                     	;# 
  2285  0F28                     	;# 
  2286  0F29                     	;# 
  2287  0F2A                     	;# 
  2288  0F2B                     	;# 
  2289  0F2C                     	;# 
  2290  0F2D                     	;# 
  2291  0F2E                     	;# 
  2292  0F2F                     	;# 
  2293  0F30                     	;# 
  2294  0F31                     	;# 
  2295  0F32                     	;# 
  2296  0F33                     	;# 
  2297  0F34                     	;# 
  2298  0F35                     	;# 
  2299  0F36                     	;# 
  2300  0F37                     	;# 
  2301  0FE4                     	;# 
  2302  0FE5                     	;# 
  2303  0FE6                     	;# 
  2304  0FE7                     	;# 
  2305  0FE8                     	;# 
  2306  0FE9                     	;# 
  2307  0FEA                     	;# 
  2308  0FEB                     	;# 
  2309  0FED                     	;# 
  2310  0FEE                     	;# 
  2311  0FEF                     	;# 
  2312  0000                     	;# 
  2313  0001                     	;# 
  2314  0002                     	;# 
  2315  0003                     	;# 
  2316  0004                     	;# 
  2317  0005                     	;# 
  2318  0006                     	;# 
  2319  0007                     	;# 
  2320  0008                     	;# 
  2321  0009                     	;# 
  2322  000A                     	;# 
  2323  000B                     	;# 
  2324  000C                     	;# 
  2325  000D                     	;# 
  2326  000E                     	;# 
  2327  0010                     	;# 
  2328  0011                     	;# 
  2329  0012                     	;# 
  2330  0013                     	;# 
  2331  0014                     	;# 
  2332  0015                     	;# 
  2333  0016                     	;# 
  2334  0017                     	;# 
  2335  0018                     	;# 
  2336  0018                     	;# 
  2337  0019                     	;# 
  2338  001A                     	;# 
  2339  001B                     	;# 
  2340  001C                     	;# 
  2341  001C                     	;# 
  2342  001D                     	;# 
  2343  001E                     	;# 
  2344  001F                     	;# 
  2345  008C                     	;# 
  2346  008D                     	;# 
  2347  008E                     	;# 
  2348  0090                     	;# 
  2349  0091                     	;# 
  2350  0092                     	;# 
  2351  0093                     	;# 
  2352  0094                     	;# 
  2353  0095                     	;# 
  2354  0096                     	;# 
  2355  0097                     	;# 
  2356  0098                     	;# 
  2357  0099                     	;# 
  2358  009A                     	;# 
  2359  009B                     	;# 
  2360  009C                     	;# 
  2361  009D                     	;# 
  2362  009E                     	;# 
  2363  009F                     	;# 
  2364  010C                     	;# 
  2365  010D                     	;# 
  2366  010E                     	;# 
  2367  0111                     	;# 
  2368  0112                     	;# 
  2369  0113                     	;# 
  2370  0114                     	;# 
  2371  0115                     	;# 
  2372  0116                     	;# 
  2373  0117                     	;# 
  2374  0118                     	;# 
  2375  0119                     	;# 
  2376  011A                     	;# 
  2377  011B                     	;# 
  2378  011C                     	;# 
  2379  011D                     	;# 
  2380  018C                     	;# 
  2381  018D                     	;# 
  2382  018E                     	;# 
  2383  0191                     	;# 
  2384  0191                     	;# 
  2385  0192                     	;# 
  2386  0193                     	;# 
  2387  0193                     	;# 
  2388  0194                     	;# 
  2389  0195                     	;# 
  2390  0196                     	;# 
  2391  0197                     	;# 
  2392  0199                     	;# 
  2393  0199                     	;# 
  2394  0199                     	;# 
  2395  019A                     	;# 
  2396  019A                     	;# 
  2397  019A                     	;# 
  2398  019B                     	;# 
  2399  019B                     	;# 
  2400  019B                     	;# 
  2401  019B                     	;# 
  2402  019B                     	;# 
  2403  019C                     	;# 
  2404  019C                     	;# 
  2405  019C                     	;# 
  2406  019D                     	;# 
  2407  019D                     	;# 
  2408  019D                     	;# 
  2409  019E                     	;# 
  2410  019E                     	;# 
  2411  019E                     	;# 
  2412  019F                     	;# 
  2413  019F                     	;# 
  2414  019F                     	;# 
  2415  019F                     	;# 
  2416  019F                     	;# 
  2417  020C                     	;# 
  2418  020D                     	;# 
  2419  020E                     	;# 
  2420  0210                     	;# 
  2421  0211                     	;# 
  2422  0211                     	;# 
  2423  0212                     	;# 
  2424  0212                     	;# 
  2425  0213                     	;# 
  2426  0213                     	;# 
  2427  0214                     	;# 
  2428  0214                     	;# 
  2429  0215                     	;# 
  2430  0215                     	;# 
  2431  0215                     	;# 
  2432  0215                     	;# 
  2433  0216                     	;# 
  2434  0216                     	;# 
  2435  0217                     	;# 
  2436  0217                     	;# 
  2437  021B                     	;# 
  2438  021C                     	;# 
  2439  021D                     	;# 
  2440  021E                     	;# 
  2441  021F                     	;# 
  2442  028C                     	;# 
  2443  028D                     	;# 
  2444  028E                     	;# 
  2445  0291                     	;# 
  2446  0291                     	;# 
  2447  0292                     	;# 
  2448  0293                     	;# 
  2449  0294                     	;# 
  2450  0295                     	;# 
  2451  0295                     	;# 
  2452  0296                     	;# 
  2453  0297                     	;# 
  2454  0298                     	;# 
  2455  0299                     	;# 
  2456  0299                     	;# 
  2457  029A                     	;# 
  2458  029B                     	;# 
  2459  029C                     	;# 
  2460  029E                     	;# 
  2461  029F                     	;# 
  2462  030C                     	;# 
  2463  030D                     	;# 
  2464  030E                     	;# 
  2465  0315                     	;# 
  2466  0316                     	;# 
  2467  0317                     	;# 
  2468  0318                     	;# 
  2469  0319                     	;# 
  2470  031B                     	;# 
  2471  031C                     	;# 
  2472  031D                     	;# 
  2473  031E                     	;# 
  2474  031F                     	;# 
  2475  038C                     	;# 
  2476  038D                     	;# 
  2477  038E                     	;# 
  2478  0390                     	;# 
  2479  0391                     	;# 
  2480  0392                     	;# 
  2481  0393                     	;# 
  2482  0394                     	;# 
  2483  0395                     	;# 
  2484  0396                     	;# 
  2485  0397                     	;# 
  2486  0398                     	;# 
  2487  0399                     	;# 
  2488  039D                     	;# 
  2489  039E                     	;# 
  2490  039F                     	;# 
  2491  040D                     	;# 
  2492  040F                     	;# 
  2493  040F                     	;# 
  2494  0410                     	;# 
  2495  0411                     	;# 
  2496  0412                     	;# 
  2497  0413                     	;# 
  2498  0413                     	;# 
  2499  0414                     	;# 
  2500  0414                     	;# 
  2501  0415                     	;# 
  2502  0416                     	;# 
  2503  0417                     	;# 
  2504  0418                     	;# 
  2505  041A                     	;# 
  2506  041A                     	;# 
  2507  041B                     	;# 
  2508  041B                     	;# 
  2509  041C                     	;# 
  2510  041D                     	;# 
  2511  041E                     	;# 
  2512  041F                     	;# 
  2513  048E                     	;# 
  2514  048E                     	;# 
  2515  048F                     	;# 
  2516  0490                     	;# 
  2517  0491                     	;# 
  2518  0492                     	;# 
  2519  0493                     	;# 
  2520  0493                     	;# 
  2521  0494                     	;# 
  2522  0494                     	;# 
  2523  0495                     	;# 
  2524  0496                     	;# 
  2525  0497                     	;# 
  2526  0498                     	;# 
  2527  049A                     	;# 
  2528  049A                     	;# 
  2529  049B                     	;# 
  2530  049B                     	;# 
  2531  049C                     	;# 
  2532  049D                     	;# 
  2533  049E                     	;# 
  2534  049F                     	;# 
  2535  050F                     	;# 
  2536  0510                     	;# 
  2537  0511                     	;# 
  2538  0512                     	;# 
  2539  0513                     	;# 
  2540  0514                     	;# 
  2541  0515                     	;# 
  2542  0516                     	;# 
  2543  0517                     	;# 
  2544  0518                     	;# 
  2545  0519                     	;# 
  2546  051A                     	;# 
  2547  058D                     	;# 
  2548  058E                     	;# 
  2549  058F                     	;# 
  2550  058F                     	;# 
  2551  058F                     	;# 
  2552  0590                     	;# 
  2553  0590                     	;# 
  2554  0591                     	;# 
  2555  0592                     	;# 
  2556  0592                     	;# 
  2557  0592                     	;# 
  2558  0593                     	;# 
  2559  0593                     	;# 
  2560  0594                     	;# 
  2561  0595                     	;# 
  2562  0595                     	;# 
  2563  0596                     	;# 
  2564  0597                     	;# 
  2565  0597                     	;# 
  2566  0598                     	;# 
  2567  0599                     	;# 
  2568  0599                     	;# 
  2569  0599                     	;# 
  2570  059A                     	;# 
  2571  059A                     	;# 
  2572  059E                     	;# 
  2573  059F                     	;# 
  2574  059F                     	;# 
  2575  0614                     	;# 
  2576  0614                     	;# 
  2577  0615                     	;# 
  2578  0616                     	;# 
  2579  0617                     	;# 
  2580  0617                     	;# 
  2581  0618                     	;# 
  2582  0619                     	;# 
  2583  061A                     	;# 
  2584  061A                     	;# 
  2585  061B                     	;# 
  2586  061C                     	;# 
  2587  068D                     	;# 
  2588  068E                     	;# 
  2589  068F                     	;# 
  2590  0690                     	;# 
  2591  0691                     	;# 
  2592  0692                     	;# 
  2593  0693                     	;# 
  2594  0694                     	;# 
  2595  0695                     	;# 
  2596  0696                     	;# 
  2597  0697                     	;# 
  2598  0698                     	;# 
  2599  0699                     	;# 
